,noisy_letter_grade
730,2
731,4
732,1
733,3
734,2
735,1
736,1
737,0
738,0
739,0
740,3
741,1
742,2
743,1
744,4
745,0
746,3
747,3
748,3
749,2
750,2
751,1
752,1
753,1
754,4
755,3
756,0
757,1
758,0
759,4
760,0
761,4
762,2
763,4
764,0
765,4
766,0
767,0
768,3
769,1
770,1
771,1
772,3
773,2
774,4
775,0
776,3
777,2
778,1
779,0
780,2
781,4
782,0
783,1
784,3
785,1
786,0
787,4
788,1
789,1
790,1
791,3
792,2
793,0
794,0
795,4
796,1
797,2
798,2
799,3
800,4
801,1
802,4
803,0
804,1
805,4
806,4
807,1
808,4
809,1
810,0
811,4
812,2
813,1
814,3
815,0
816,0
817,4
818,2
819,1
820,0
821,0
822,4
823,1
824,1
825,1
826,4
827,3
828,0
829,2
830,2
831,2
832,1
833,2
834,0
835,4
836,4
837,1
838,2
839,1
840,1
841,3
842,2
843,0
844,1
845,0
846,0
847,0
848,1
849,3
850,3
851,0
852,2
853,0
854,0
855,1
856,3
857,0
858,4
859,1
860,2
861,1
862,3
863,1
864,3
865,4
866,0
867,1
868,0
869,1
870,1
871,1
872,4
873,1
874,0
875,3
876,2
877,0
878,2
879,0
880,1
881,3
882,3
883,1
884,3
885,0
886,3
887,1
888,3
889,3
890,1
891,1
892,4
893,2
894,2
895,1
896,1
897,3
898,4
899,0
900,4
901,0
902,0
903,1
904,4
905,2
906,3
907,2
908,0
909,0
910,3
911,0
912,2
913,2
914,3
915,1
916,1
917,2
918,4
919,3
920,0
921,4
922,1
923,3
924,1
925,2
926,1
927,1
928,4
929,0
930,1
931,0
932,2
933,0
934,4
935,0
936,4
937,4
938,4
939,1
940,2
